Frame,X,Y
22,948,790
22,919,793
22,896,792
22,873,789
22,841,780
22,825,762
22,874,759
22,897,762
22,919,762
22,964,771
22,919,764
22,898,764
22,875,760
22,855,662
22,878,670
22,901,677
22,921,673
22,942,669
23,644,742
23,664,802
23,702,853
23,758,891
23,823,920
23,893,929
23,962,922
23,1024,894
23,1070,851
23,1097,798
23,1112,740
23,810,759
23,843,740
23,876,728
23,897,736
23,917,731
23,946,748
23,976,772
23,945,788
23,917,792
23,895,791
23,873,788
23,842,778
23,826,760
23,875,757
23,896,760
23,917,760
23,962,771
23,917,764
23,896,763
23,875,759
23,856,663
23,878,670
23,899,676
23,919,674
23,940,671
24,645,744
24,665,804
24,702,854
24,754,895
24,818,924
24,890,934
24,959,928
24,1019,900
24,1065,857
24,1094,803
24,1110,744
24,811,759
24,843,741
24,876,730
24,898,737
24,919,733
24,949,749
24,978,771
24,948,790
24,918,793
24,895,792
24,872,789
24,841,779
24,826,761
24,875,759
24,897,762
24,918,762
24,963,771
24,918,765
24,897,765
24,875,760
24,855,662
24,877,669
24,900,676
24,921,673
24,942,668
25,646,744
25,666,805
25,703,857
25,759,896
25,824,923
25,893,934
25,961,928
25,1020,901
25,1066,859
25,1094,806
25,1110,748
25,811,759
25,844,741
25,877,730
25,898,737
25,919,733
25,948,750
25,979,774
25,947,791
25,918,794
25,896,793
25,873,790
25,842,780
25,827,761
25,875,756
25,897,759
25,918,760
25,964,773
25,919,767
25,898,767
25,875,762
25,856,664
25,877,672
25,899,678
25,918,675
25,939,673
26,645,741
26,666,803
26,703,855
26,758,895
26,820,924
26,886,934
26,951,930
26,1010,903
26,1057,861
26,1088,809
26,1106,751
26,811,760
26,843,740
26,875,728
26,898,735
26,919,730
26,948,748
26,975,774
26,946,793
26,917,797
26,894,797
26,871,794
26,841,784
26,827,762
26,873,756
26,896,760
26,918,760
26,960,773
26,918,768
26,896,768
26,873,763
26,855,662
26,877,671
26,899,677
26,920,674
26,941,669
27,644,740
27,665,803
27,703,855
27,757,896
27,821,928
27,890,938
27,958,930
27,1016,898
27,1063,855
27,1093,802
27,1109,744
27,806,760
27,841,741
27,874,729
27,895,736
27,915,732
27,944,749
27,972,775
27,942,794
27,913,798
27,892,798
27,869,794
27,838,785
27,822,763
27,872,757
27,894,760
27,914,761
27,957,774
27,914,768
27,894,768
27,872,763
27,855,662
27,877,669
27,899,675
27,920,672
27,941,667
28,646,742
28,668,804
28,706,856
28,760,898
28,822,928
28,890,936
28,957,930
28,1018,900
28,1065,855
28,1094,801
28,1111,742
28,810,760
28,841,738
28,875,726
28,898,733
28,920,729
28,949,746
28,978,773
28,947,796
28,917,802
28,893,802
28,869,798
28,839,787
28,827,762
28,873,755
28,896,758
28,919,758
28,962,772
28,918,769
28,895,769
28,873,765
28,856,664
28,877,671
28,898,677
28,919,675
28,939,672
29,644,746
29,664,807
29,702,859
29,757,900
29,822,928
29,891,936
29,958,930
29,1017,901
29,1064,859
29,1093,807
29,1109,749
29,808,761
29,842,739
29,875,726
29,897,734
29,917,729
29,946,747
29,975,773
29,944,793
29,915,798
29,893,798
29,870,795
29,839,785
29,825,762
29,873,756
29,896,759
29,916,759
29,960,772
29,916,766
29,895,767
29,873,763
29,857,665
29,878,671
29,898,676
29,917,674
29,937,671
30,646,739
30,665,800
30,703,853
30,756,895
30,818,924
30,886,935
30,953,929
30,1012,901
30,1059,860
30,1090,809
30,1108,750
30,806,760
30,839,739
30,872,727
30,894,733
30,915,730
30,946,747
30,975,773
30,944,793
30,913,798
30,891,798
30,867,795
30,836,785
30,823,762
30,871,755
30,893,758
30,914,757
30,959,773
30,914,768
30,892,768
30,870,764
30,856,662
30,876,670
30,897,676
30,918,673
30,937,669
31,645,743
31,665,803
31,703,857
31,757,899
31,821,929
31,890,937
31,958,930
31,1017,901
31,1064,857
31,1094,806
31,1110,749
31,805,761
31,838,737
31,872,725
31,894,731
31,917,728
31,947,745
31,977,773
31,945,795
31,914,801
31,890,800
31,866,797
31,834,786
31,822,762
31,870,755
31,893,757
31,916,757
31,960,773
31,915,769
31,892,768
31,869,765
31,855,665
31,876,670
31,898,675
31,918,673
31,938,670
32,646,750
32,667,811
32,704,864
32,757,906
32,821,935
32,890,943
32,959,936
32,1016,904
32,1063,860
32,1091,807
32,1107,749
32,805,763
32,837,738
32,872,725
32,894,731
32,916,728
32,946,746
32,974,776
32,944,798
32,914,803
32,890,802
32,867,799
32,834,789
32,822,764
32,871,753
32,893,756
32,915,756
32,958,775
32,914,769
32,892,769
32,870,765
32,855,662
32,877,669
32,899,676
32,919,672
32,939,668
33,641,739
33,658,804
33,694,860
33,747,906
33,811,939
33,880,951
33,947,944
33,1007,913
33,1055,869
33,1087,815
33,1104,754
33,805,767
33,837,741
33,871,726
33,893,733
33,915,729
33,944,748
33,970,780
33,942,804
33,911,809
33,888,808
33,864,805
33,833,795
33,822,768
33,869,755
33,891,757
33,913,758
33,954,778
33,912,776
33,890,775
33,868,771
33,853,663
33,875,670
33,897,676
33,918,672
33,939,668
34,643,747
34,663,810
34,700,865
34,752,909
34,814,939
34,884,951
34,950,943
34,1008,914
34,1055,869
34,1086,815
34,1104,755
34,806,763
34,840,741
34,873,728
34,894,735
34,916,732
34,945,750
34,976,777
34,943,797
34,912,800
34,889,798
34,867,796
34,837,788
34,823,765
34,871,756
34,893,758
34,914,759
34,960,776
34,913,773
34,891,772
34,870,768
34,855,665
34,876,673
34,897,678
34,917,676
34,937,673
35,644,751
35,665,814
35,702,868
35,756,910
35,819,938
35,888,946
35,953,938
35,1011,908
35,1059,864
35,1089,811
35,1107,751
35,803,758
35,840,740
35,875,728
35,897,735
35,918,732
35,948,748
35,981,771
35,945,785
35,914,785
35,891,784
35,868,782
35,837,777
35,818,760
35,873,753
35,895,756
35,917,757
35,965,770
35,915,759
35,893,758
35,871,756
35,854,663
35,876,670
35,899,677
35,920,673
35,941,669
36,643,744
36,662,807
36,700,861
36,754,903
36,819,933
36,887,943
36,953,937
36,1011,906
36,1059,861
36,1090,807
36,1106,746
36,803,757
36,842,739
36,876,728
36,897,734
36,919,731
36,949,747
36,982,770
36,946,785
36,915,785
36,892,784
36,869,782
36,838,776
36,820,760
36,874,749
36,896,752
36,917,753
36,967,769
36,916,760
36,894,759
36,872,756
36,855,664
36,877,671
36,899,678
36,920,674
36,942,670
37,645,745
37,666,809
37,703,863
37,756,908
37,819,939
37,887,949
37,952,941
37,1011,910
37,1058,864
37,1089,810
37,1107,750
37,810,762
37,844,741
37,876,728
37,897,735
37,918,731
37,950,749
37,982,774
37,948,792
37,916,797
37,894,796
37,871,793
37,841,783
37,827,764
37,875,758
37,896,761
37,918,761
37,966,774
37,917,768
37,896,769
37,874,765
37,856,666
37,877,673
37,899,680
37,920,676
37,941,672
38,645,753
38,665,816
38,702,869
38,757,912
38,820,941
38,887,951
38,953,945
38,1012,913
38,1059,868
38,1090,813
38,1107,752
38,809,765
38,842,741
38,874,728
38,896,734
38,918,731
38,947,748
38,977,777
38,946,797
38,915,802
38,893,801
38,870,798
38,840,789
38,826,766
38,873,747
38,895,750
38,916,752
38,961,775
38,916,775
38,895,775
38,873,772
38,855,664
38,877,672
38,899,678
38,920,675
38,942,669
39,643,744
39,664,806
39,701,862
39,754,908
39,817,943
39,886,957
39,954,949
39,1014,916
39,1060,869
39,1091,813
39,1108,753
39,813,766
39,843,740
39,875,727
39,895,735
39,916,731
39,944,750
39,973,779
39,942,801
39,913,808
39,890,808
39,868,804
39,840,792
39,830,767
39,873,758
39,894,761
39,915,762
39,956,777
39,914,777
39,893,778
39,872,774
39,857,665
39,877,672
39,899,678
39,919,676
39,939,672
40,644,749
40,667,813
40,706,869
40,760,916
40,820,951
40,886,963
40,952,954
40,1009,917
40,1055,869
40,1086,812
40,1104,750
40,808,770
40,839,742
40,874,728
40,894,734
40,915,731
40,944,751
40,969,784
40,941,811
40,911,820
40,889,819
40,866,815
40,835,801
40,826,771
40,872,759
40,893,761
40,913,762
40,952,782
40,912,788
40,891,787
40,870,783
40,856,664
40,876,672
40,898,677
40,918,675
40,938,671
41,644,753
41,665,816
41,704,871
41,757,920
41,819,955
41,887,970
41,954,960
41,1011,921
41,1056,869
41,1087,811
41,1106,750
41,807,770
41,838,740
41,873,727
41,896,734
41,918,731
41,951,750
41,975,784
41,948,819
41,915,830
41,891,829
41,865,824
41,833,808
41,824,771
41,871,756
41,895,758
41,916,760
41,959,783
41,916,798
41,893,797
41,869,792
41,856,663
41,877,671
41,898,678
41,918,675
41,938,671
42,645,752
42,666,816
42,704,872
42,755,923
42,814,964
42,882,979
42,950,969
42,1007,928
42,1051,876
42,1083,820
42,1104,760
42,807,775
42,835,740
42,872,725
42,895,732
42,919,728
42,951,749
42,973,788
42,947,824
42,915,837
42,889,837
42,863,832
42,830,814
42,823,776
42,870,756
42,894,758
42,917,760
42,956,787
42,916,798
42,891,798
42,867,793
42,855,665
42,876,671
42,897,677
42,918,674
42,938,671
43,646,755
43,668,818
43,707,875
43,758,926
43,819,967
43,888,981
43,956,970
43,1012,927
43,1055,873
43,1085,815
43,1105,753
43,804,777
43,835,744
43,872,729
43,897,736
43,922,732
43,953,752
43,978,789
43,950,828
43,918,840
43,891,841
43,864,837
43,830,820
43,822,778
43,870,759
43,895,762
43,920,763
43,960,788
43,919,802
43,894,803
43,868,798
43,857,665
43,878,673
43,900,679
43,920,676
43,940,673
44,644,750
44,666,814
44,706,872
44,758,922
44,819,960
44,886,974
44,953,963
44,1010,923
44,1056,871
44,1088,814
44,1106,752
44,808,776
44,840,751
44,876,739
44,898,746
44,919,742
44,950,758
44,974,788
44,947,819
44,916,829
44,892,829
44,869,826
44,836,810
44,825,778
44,874,768
44,896,770
44,918,771
44,958,787
44,917,796
44,895,796
44,873,792
44,858,666
44,879,674
44,900,680
44,920,676
44,939,673
45,645,757
45,667,821
45,706,877
45,759,922
45,822,954
45,888,964
45,953,956
45,1009,924
45,1055,876
45,1086,821
45,1104,759
45,802,771
45,840,755
45,878,746
45,901,752
45,923,746
45,956,759
45,988,781
45,955,803
45,923,808
45,899,809
45,874,807
45,838,799
45,819,774
45,876,770
45,900,771
45,922,770
45,972,781
45,923,785
45,900,786
45,877,783
45,858,669
45,880,676
45,902,683
45,922,678
45,943,674
46,646,751
46,669,815
46,708,869
46,763,915
46,826,947
46,894,957
46,959,948
46,1016,914
46,1061,866
46,1092,811
46,1109,752
46,802,768
46,841,753
46,879,745
46,902,750
46,925,745
46,958,756
46,992,776
46,959,797
46,925,803
46,901,804
46,875,801
46,839,792
46,818,771
46,877,770
46,901,772
46,924,770
46,976,776
46,925,780
46,902,782
46,878,778
46,859,672
46,880,679
46,903,685
46,923,681
46,943,676
47,651,754
47,674,817
47,714,871
47,770,914
47,832,944
47,896,955
47,958,946
47,1014,914
47,1061,868
47,1092,813
47,1110,751
47,808,766
47,844,752
47,879,745
47,902,751
47,925,746
47,957,756
47,989,774
47,957,798
47,924,806
47,900,807
47,876,804
47,842,793
47,825,770
47,878,768
47,901,771
47,924,769
47,974,775
47,924,777
47,901,779
47,879,775
47,860,670
47,882,677
47,903,683
47,924,679
47,945,674
48,651,748
48,676,810
48,717,863
48,773,906
48,835,940
48,902,950
48,967,940
48,1024,904
48,1068,858
48,1096,802
48,1113,743
48,814,765
48,848,747
48,882,736
48,903,743
48,925,738
48,956,752
48,987,775
48,957,802
48,926,812
48,902,812
48,879,809
48,846,796
48,831,769
48,881,766
48,903,769
48,924,768
48,970,776
48,925,779
48,903,779
48,882,776
48,861,669
48,882,675
48,903,680
48,923,677
48,943,675
49,652,755
49,678,816
49,719,867
49,774,908
49,833,941
49,897,952
49,958,943
49,1013,908
49,1059,863
49,1091,811
49,1110,753
49,817,765
49,847,741
49,879,728
49,899,735
49,920,731
49,950,749
49,978,777
49,950,804
49,920,812
49,897,811
49,875,807
49,845,794
49,836,766
49,878,759
49,898,762
49,919,763
49,961,776
49,919,774
49,899,772
49,878,768
49,860,664
49,881,672
49,903,678
49,923,675
49,943,669
50,650,755
50,675,815
50,716,867
50,772,908
50,834,941
50,899,951
50,961,944
50,1018,910
50,1065,865
50,1096,811
50,1114,751
50,819,764
50,852,743
50,884,730
50,903,736
50,924,733
50,953,750
50,982,773
50,953,798
50,924,806
50,902,806
50,881,804
50,850,791
50,837,766
50,883,758
50,902,760
50,923,760
50,965,773
50,923,775
50,903,775
50,883,771
50,861,667
50,883,674
50,905,680
50,924,677
50,944,672
51,647,744
51,669,808
51,708,863
51,764,909
51,828,941
51,894,952
51,958,944
51,1015,909
51,1064,863
51,1096,809
51,1113,748
51,818,764
51,850,744
51,883,732
51,903,738
51,923,734
51,951,749
51,979,772
51,951,796
51,923,805
51,901,806
51,880,803
51,849,790
51,836,765
51,881,759
51,901,762
51,921,761
51,962,772
51,923,774
51,903,776
51,883,772
51,861,665
51,883,673
51,905,680
51,925,676
51,945,670
52,649,749
52,670,813
52,709,868
52,765,912
52,829,943
52,895,955
52,957,947
52,1015,914
52,1062,868
52,1093,813
52,1111,752
52,816,764
52,850,746
52,883,735
52,903,741
52,923,737
52,953,752
52,982,772
52,951,796
52,922,805
52,900,806
52,879,803
52,847,790
52,833,766
52,882,761
52,902,764
52,922,763
52,966,773
52,922,774
52,902,775
52,881,772
52,860,666
52,883,674
52,905,680
52,926,677
52,946,673
53,649,752
53,670,814
53,709,867
53,764,911
53,826,943
53,893,956
53,957,947
53,1013,914
53,1060,869
53,1092,816
53,1111,756
53,813,763
53,846,744
53,881,733
53,901,739
53,921,736
53,951,751
53,981,774
53,950,798
53,920,806
53,898,807
53,876,803
53,844,790
53,830,766
53,879,760
53,900,763
53,920,763
53,964,774
53,920,776
53,900,777
53,879,773
53,861,666
53,883,674
53,905,680
53,925,677
53,945,672
54,647,750
54,670,813
54,708,866
54,764,909
54,826,942
54,893,953
54,957,942
54,1013,906
54,1060,861
54,1092,808
54,1111,749
54,815,764
54,847,743
54,882,732
54,902,739
54,923,735
54,952,750
54,981,773
54,951,797
54,920,806
54,899,806
54,876,803
54,845,791
54,832,765
54,880,758
54,901,761
54,921,761
54,965,772
54,921,776
54,901,776
54,880,773
54,861,665
54,882,673
54,904,679
54,924,675
54,945,671
55,647,751
55,670,812
55,710,865
55,765,909
55,830,941
55,899,951
55,965,942
55,1021,908
55,1066,861
55,1096,806
55,1113,747
55,814,765
55,847,741
55,882,730
55,903,737
55,925,733
55,956,749
55,984,776
55,955,804
55,924,813
55,901,813
55,878,809
55,845,795
55,832,767
55,880,758
55,902,761
55,923,761
55,967,776
55,924,782
55,902,782
55,881,778
55,860,667
55,882,674
55,904,680
55,924,677
55,944,674
56,650,752
56,673,814
56,711,866
56,765,909
56,829,940
56,896,951
56,960,943
56,1017,910
56,1064,865
56,1095,811
56,1112,752
56,812,763
56,844,742
56,879,730
56,901,737
56,925,733
56,956,748
56,984,773
56,955,799
56,924,808
56,899,808
56,874,805
56,842,792
56,829,766
56,877,760
56,900,762
56,924,762
56,968,774
56,924,776
56,900,777
56,877,773
56,859,666
56,882,674
56,905,681
56,926,677
56,946,672
57,651,751
57,672,814
57,711,866
57,765,909
57,828,937
57,896,945
57,961,936
57,1017,904
57,1064,859
57,1094,805
57,1111,745
57,810,761
57,847,746
57,883,738
57,905,743
57,928,738
57,959,747
57,992,766
57,960,788
57,928,795
57,904,796
57,880,794
57,846,787
57,826,765
57,881,763
57,905,764
57,927,763
57,977,767
57,928,769
57,905,771
57,882,768
57,861,666
57,882,673
57,905,679
57,926,675
57,947,670
58,650,753
58,672,816
58,712,869
58,768,910
58,829,938
58,895,945
58,957,936
58,1014,905
58,1061,861
58,1093,808
58,1111,749
58,808,758
58,846,744
58,883,735
58,907,741
58,930,735
58,961,745
58,993,764
58,961,786
58,929,793
58,904,795
58,880,793
58,844,784
58,823,761
58,882,759
58,905,761
58,929,759
58,978,765
58,929,768
58,905,770
58,882,767
58,860,666
58,883,673
58,906,679
58,927,675
58,949,670
59,646,744
59,667,806
59,705,861
59,759,905
59,822,937
59,891,948
59,958,940
59,1017,907
59,1064,862
59,1094,810
59,1112,751
59,809,759
59,847,745
59,881,736
59,903,742
59,924,738
59,954,749
59,985,767
59,954,790
59,923,797
59,900,798
59,877,796
59,844,785
59,825,763
59,880,764
59,901,766
59,923,765
59,971,768
59,923,770
59,902,771
59,880,767
59,860,667
59,881,674
59,903,680
59,923,677
59,943,674
60,647,748
60,670,812
60,710,867
60,764,912
60,825,945
60,890,956
60,955,946
60,1012,911
60,1060,864
60,1092,810
60,1111,751
60,810,765
60,844,746
60,879,735
60,900,742
60,922,737
60,951,753
60,979,775
60,949,803
60,919,811
60,896,811
60,873,808
60,841,796
60,827,768
60,877,763
60,899,765
60,920,766
60,963,776
60,920,782
60,898,782
60,876,779
60,860,666
60,880,673
60,901,678
60,921,675
60,941,672
61,649,752
61,671,815
61,708,869
61,761,915
61,823,947
61,889,957
61,953,949
61,1010,916
61,1057,870
61,1090,817
61,1110,758
61,808,768
61,841,743
61,877,730
61,899,736
61,922,733
61,953,751
61,979,779
61,950,813
61,918,824
61,893,824
61,869,819
61,837,804
61,825,771
61,875,758
61,898,761
61,920,762
61,962,779
61,919,789
61,896,789
61,873,785
61,859,666
61,880,673
61,901,679
61,921,676
61,941,673
62,646,749
62,666,811
62,703,866
62,758,912
62,820,945
62,887,958
62,951,949
62,1009,915
62,1057,868
62,1088,815
62,1107,755
62,804,765
62,838,738
62,874,724
62,897,731
62,920,728
62,952,747
62,981,777
62,950,812
62,918,824
62,893,824
62,869,820
62,835,804
62,821,769
62,873,755
62,895,758
62,918,758
62,965,778
62,918,789
62,895,788
62,872,784
62,858,665
62,879,671
62,900,676
62,920,674
62,939,671
63,646,753
63,667,815
63,706,869
63,761,913
63,822,947
63,890,959
63,954,949
63,1012,912
63,1059,866
63,1091,813
63,1110,753
63,803,766
63,837,740
63,875,726
63,897,733
63,920,730
63,952,749
63,979,778
63,948,814
